"mid","source","question","option A","option B"
"2011-1","Go to System Preferences > Desktop & Screen Saver and change the settings.","Wie kann ich den Bildschirmschoner unter MAC abschalten?","<mqm:issue xml:id=""x63955"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Kim Harris"">Gehen Sie zu</mqm:issue> Systemeinstellungen > <mqm:issue xml:id=""x63956"" type=""Untranslated"" severity=""null"" note="""" agent=""Kim Harris"">Desktop & Screen Saver</mqm:issue> und die Einstellungen <mqm:issue xml:id=""x63957"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">ändern</mqm:issue>.","<mqm:issue xml:id=""x63966"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris""><mqm:issue xml:id=""x63967"" type=""Part of speech"" severity=""null"" note="""" agent=""Kim Harris"">Sprung zu</mqm:issue></mqm:issue> Systemeinstellungen > Arbeitsumgebung & Bildschirmschoner und ändern Sie die Einstellungen."
"2024-2","Click and drag the file onto the Trash icon on the Dock. Alternatively, you can select the file and press Command-Delete.","Ich weiß nicht, wie ich eine Datei auf dem MAC löschen kann.","Klicken und ziehen Sie die Datei auf das Schundicon auf dem andocken. Alternativ können Sie die Datei aus und drücken Kommandofenster löschen.","Klicken und ziehen Sie die Datei auf den Papierkorb Symbol im Dock. Alternativ können Sie die Datei auswählen und drücken Befehls-Streichen."
"2035-1","Close all programs running on the computer and try again. Alternatively, load the computer into Safe Mode and delete the files.","Ich kann eine Datei nicht löschen, weil sie von Windows verwendet wird","Schließen Sie alle Programme, die nochmals auf dem Computer und Versuch laufen. Alternativ, laden Sie die Computer in Safe Mode und die Dateien löschen.","Schließen Sie alle Programme, die es erneut auf dem Rechner und versuchen Sie es erneut. Laden Sie wahlweise den Rechner in sicheren Modus und löschen Sie die Dateien."
"2036-1","Users should not simply press the power button or restart the computer while Windows is still running unless there is an issue with the computer.","Ist es sicher, den PC auszuschalten ohne ihn herunterzufahren?","Nutzer sollten nicht einfach <mqm:issue xml:id=""x63968"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris""><mqm:issue xml:id=""x63969"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">drücken</mqm:issue> Sie</mqm:issue> die <mqm:issue xml:id=""x63970"" type=""Untranslated"" severity=""null"" note="""" agent=""Kim Harris"">Power</mqm:issue>-Taste oder <mqm:issue xml:id=""x63971"" type=""Tense/aspect/mood"" severity=""null"" note="""" agent=""Kim Harris""><mqm:issue xml:id=""x63972"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">starten</mqm:issue> Sie</mqm:issue> den Rechner neu, während Windows <mqm:issue xml:id=""x63973"" type=""Addition"" severity=""null"" note="""" agent=""Kim Harris"">ist</mqm:issue> immer noch läuft, es sei denn, es gibt ein Problem mit dem Computer.","Benutzer sollten einfach nicht auf die <mqm:issue xml:id=""x63974"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Netzanschaltungsschaltfläche</mqm:issue> drücken oder den Rechner <mqm:issue xml:id=""x63975"" type=""Addition"" severity=""null"" note="""" agent=""Kim Harris"">nicht</mqm:issue> neu starten, während Windows noch läuft, solange <mqm:issue xml:id=""x63976"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">er</mqm:issue> <mqm:issue xml:id=""x63977"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">eine Frage</mqm:issue> mit dem Rechner gibt."
"2037-2","Double click the recycle bin icon on your desktop. Select the files you wish to recover, right click and choose restore.","Wie kann ich eine Datei aus dem Papierkorb wiederherstellen?","Doppelklicken Sie auf den <mqm:issue xml:id=""x66624"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Kastenicon</mqm:issue> in Ihrer Arbeitsumgebung <mqm:issue xml:id=""x66625"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris""><mqm:issue xml:id=""x66626"" type=""Part of speech"" severity=""null"" note="""" agent=""Kim Harris"">wiederverwerten</mqm:issue></mqm:issue>. Wählen Sie die Dateien, die Sie <mqm:issue xml:id=""x66627"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">wiedergewinnen</mqm:issue> möchten, <mqm:issue xml:id=""x66628"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">rechts klicken</mqm:issue> und <mqm:issue xml:id=""x66629"" type=""Spelling"" severity=""null"" note="""" agent=""Kim Harris"">wiederherstellen</mqm:issue> wählen.","<mqm:issue xml:id=""x66630"" type=""Part of speech"" severity=""null"" note="""" agent=""Kim Harris"">Doppelklick</mqm:issue> der <mqm:issue xml:id=""x66631"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Kastenicon</mqm:issue> auf Ihrem Desktop <mqm:issue xml:id=""x66632"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">wiederverwerten</mqm:issue>. Wählen Sie die Dateien, <mqm:issue xml:id=""x66633"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris""><mqm:issue xml:id=""x66634"" type=""Grammar"" severity=""null"" note="""" agent=""Kim Harris"">die Sie wünschen, sich zu erholen</mqm:issue></mqm:issue>, mit der rechten Maustaste und wählen Sie <mqm:issue xml:id=""x66635"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">wieder</mqm:issue>."
"2040-2","No spaces are allowed in an e-mail address. However, names can be broken up using a period.","Sind Leerzeichen in E-Mail Adressen erlaubt?","<mqm:issue xml:id=""x66636"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">Keine</mqm:issue> Leerzeichen <mqm:issue xml:id=""x66637"" type=""Tense/aspect/mood"" severity=""null"" note="""" agent=""Kim Harris"">werden</mqm:issue> in einer E-Mail-Adresse<mqm:issue xml:id=""x66638"" type=""Missing function word"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>erlaubt. Es können jedoch Namen mithilfe <mqm:issue xml:id=""x66639"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">eines Zeitraums</mqm:issue> <mqm:issue xml:id=""x66640"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">abgebrochen werden</mqm:issue>.","<mqm:issue xml:id=""x66641"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">Keine</mqm:issue> Leerzeichen sind<mqm:issue xml:id=""x66642"" type=""Missing function word"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>erlaubt in einer E-Mail-Adresse. Namen <mqm:issue xml:id=""x66643"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">durchbrochen</mqm:issue> werden <mqm:issue xml:id=""x66644"" type=""Agreement"" severity=""null"" note="""" agent=""Kim Harris"">kann</mqm:issue>, <mqm:issue xml:id=""x66645"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">aber</mqm:issue> mit <mqm:issue xml:id=""x66646"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">einem Zeitraum</mqm:issue>."
"2043-1","Go to the website of the manufacturers and search for the model of you printer. You will able to locate the corresponding drivers.","Ich meinen Drucker-Installations-CD verloren, wie kann ich meinen Drucker installieren?","Auf der Website der Hersteller und Suche nach dem Modell von Ihnen Drucker. Sie können die entsprechenden Treiber.","Gehen Sie zur Website <mqm:issue xml:id=""x66647"" type=""Agreement"" severity=""null"" note="""" agent=""Kim Harris"">der Hersteller</mqm:issue> und suchen Sie nach dem Modell von <mqm:issue xml:id=""x66648"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">Ihnen</mqm:issue> Drucker. <mqm:issue xml:id=""x66649"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Sie können, wechselt </mqm:issue>die entsprechenden Treiber zu suchen."
"2046-1","Right-click My Computer. Then Properties > Computer Name. If you wish to change the name or workgroup, click the Change button.","Wie kann ich den Namen meines Computers ändern?","Klicken Sie mit der rechten Maustaste Version verwenden.Mit. Dann Eigenschaften > Computer Name. Wenn Sie den Namen oder workgroup verändern wollen, klicken Sie die Änderungs-Schaltfläche an.","Recht-Klick Mein Computer. Dann Eigenschaften > Rechner-Name. Wenn Sie den Namen oder workgroup ändern wollen, klicken Sie die Schaltfläche ändern."
"2049-2","Formatting the hard disk will almost always remove any type of virus. However, if you have a backup of the disk, this may contain the virus.","Wenn ich meine Festplatte lösche oder formatiere, entfernt das einen Virus?","Die Festplatte zu formatieren wird fast immer <mqm:issue xml:id=""x66650"" type=""Incorrect function word"" severity=""null"" note=""Source is missing a word"" agent=""Kim Harris"">einen</mqm:issue> Art von Virus entfernen. Wenn Sie <mqm:issue xml:id=""x66651"" type=""Agreement"" severity=""null"" note="""" agent=""Kim Harris"">einen</mqm:issue> Sicherung von der Festplatte besitzen, kann <mqm:issue xml:id=""x66652"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">dies</mqm:issue> jedoch das Virus enthalten.","<mqm:issue xml:id=""x66653"" type=""Missing function word"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>Formatierung der Festplatte wird fast immer jede Art von Virus entfernen. Wenn Sie jedoch ein Backup der Festplatte haben, <mqm:issue xml:id=""x66654"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris""><mqm:issue xml:id=""x66655"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">dies</mqm:issue> </mqm:issue>kann das Virus enthalten."
"2050-1","Go to Tools and then choose 'Delete browsing history..', you can then choose to delete your Internet cookies.","Wie lösche ich Internet Cookies?","<mqm:issue xml:id=""x66656"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Gehen Sie zu</mqm:issue> <mqm:issue xml:id=""x66661"" type=""Untranslated"" severity=""null"" note="""" agent=""Kim Harris"">Tools</mqm:issue> und wählen Sie dann <mqm:issue xml:id=""x66657"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Browsingchronik</mqm:issue> <mqm:issue xml:id=""x66658"" type=""Part of speech"" severity=""null"" note="""" agent=""Kim Harris"">Löschen</mqm:issue>.., <mqm:issue xml:id=""x66659"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">können</mqm:issue> Sie dann <mqm:issue xml:id=""x66660"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">vorziehen</mqm:issue>, Ihre Internet-Cookies zu löschen.","<mqm:issue xml:id=""x66662"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Sprung zu</mqm:issue> Extras und wählen Sie dann Browserverlauf löschen,..<mqm:issue xml:id=""x66663"" type=""Typography"" severity=""null"" note="""" agent=""Kim Harris"">,</mqm:issue> Sie können dann<mqm:issue xml:id=""x66664"" type=""Omission"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>Ihre Internet-Cookies löschen."
"2066-2","Swipe in from the left edge, and with your finger still on the screen, move it back toward the left edge.","Wie kann ich mit dem Touch in Windows 8, eine Liste der zuletzt verwendeten Anwendungen einsehen?","Drücken Sie in vom linken Rand und mit Ihrem Finger noch auf dem Bildschirm, stellen Sie es an den linken Rand zurück.","Swipe in vom linken Rand, und noch immer mit dem Finger auf dem Bildschirm, sie zurück in Richtung der linken Rand."
"2081-2","Navigate to Settings > FaceTime. Turn FaceTime on if needed. Sign in with your Apple ID. From the Home screen, open the FaceTime app. Sign in with your Apple ID.","Wie kann ich FaceTime auf dem iPad aktivieren?","Wechseln Sie zu Einstellungen > FaceTime. Schalten Sie FaceTime bei Bedarf ein. Melden Sie sich mit Ihrem Apple-ID <mqm:issue xml:id=""x66665"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">ein</mqm:issue>. Öffnen Sie im persönlichen Bildschirm das FaceTime <mqm:issue xml:id=""x66666"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">app</mqm:issue>. Melden Sie sich mit Ihrem Apple-ID <mqm:issue xml:id=""x66667"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">ein</mqm:issue>.","Wechseln Sie <mqm:issue xml:id=""x66668"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">in den</mqm:issue> Einstellungen > FaceTime. <mqm:issue xml:id=""x66669"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Tourner auf </mqm:issue>FaceTime, wenn nötig. Melden Sie sich <mqm:issue xml:id=""x66670"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">in</mqm:issue> Ihrem Apple ID<mqm:issue xml:id=""x66671"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>. Von der <mqm:issue xml:id=""x66672"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Home- Bildschirm</mqm:issue>, öffnen Sie die FaceTime <mqm:issue xml:id=""x66673"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">app</mqm:issue>. Melden Sie sich <mqm:issue xml:id=""x66674"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">in</mqm:issue> Ihrem Apple ID<mqm:issue xml:id=""x66675"" type=""Omission"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>."
"2094-1","An Apple ID is a user name and password you use to access all the Apple services.","Was ist ein Apple ID?","Ein Apple-ID ist ein Benutzername und Passwort<mqm:issue xml:id=""x66676"" type=""Missing function word"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>Sie nutzen, um auf alle Apple Dienstleistungen<mqm:issue xml:id=""x66677"" type=""Omission"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>.","Ein Apple-ID ist ein Benutzername und Kennwort, <mqm:issue xml:id=""x66678"" type=""Agreement"" severity=""null"" note="""" agent=""Kim Harris"">das</mqm:issue> Sie verwenden, um auf alle Apple-Dienste<mqm:issue xml:id=""x66679"" type=""Missing function word"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>zugreifen."
"2105-2","iWork for Mac was designed to take advantage of Mac hardware and OS X to provide the best experience on the desktop, while iWork for iCloud was designed to provide the best experience on the web.","Was ist der Unterschied zwischen der iWork-Apps für Mac und iWork für iCloud Beta?","IWork für Mac wurde konstruiert, um von Mac-Hardware und os X auszunutzen, um für die beste Erfahrung auf dem Schreibtisch anbieten, während iWork für icloud konstruiert wurde, um für die beste Erfahrung im Internet zur Verfügung zu stellen.","IWork für Mac wurde entwickelt, um nutzen Hardware und Mac OS X, die besten Erfahrungen auf dem Desktop, während iWork für icloud wurde entwickelt, um die besten Erfahrungen über das Internet."
"2108-2"," No. iTunes only sends the same stream to multiple AirPort Express units.","Kann iTunes verschiedene AirPlay-Streams an verschiedene AirPort Express-Stationen senden?","<mqm:issue xml:id=""x66680"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Nr. </mqm:issue>iTunes <mqm:issue xml:id=""x66681"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">versetzt</mqm:issue> nur den gleichen Datenstrom <mqm:issue xml:id=""x66682"" type=""Missing function word"" severity=""null"" note="""" agent=""Kim Harris""><mqm:issue xml:id=""x66683"" type=""Agreement"" severity=""null"" note="""" agent=""Kim Harris"">mehreren</mqm:issue></mqm:issue> <mqm:issue xml:id=""x66684"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Flughafen-explizit-</mqm:issue>Einheiten.","<mqm:issue xml:id=""x66685"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Nr.</mqm:issue> iTunes nur sendet die gleichen <mqm:issue xml:id=""x66686"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Stream</mqm:issue> auf mehrere AirPort <mqm:issue xml:id=""x66687"" type=""Spelling"" severity=""null"" note="""" agent=""Kim Harris"">Express Einheiten</mqm:issue>."
"2141-2","The website has to be written in such a way detecting what kind of device is opened from and on the base of this what interface to show.","Wie kann ich meine Website für den mobilen Einsatz konvertieren?","Die Website muss in solchen einer Weise, die alle Art von Gerät erkannt, die durch geöffnet wird, und auf die Basis des geschrieben werden welche Schnittstelle angezeigt.","Die Website muss in einer solchen Weise geschrieben werden, welche Art von Gerät ist von und auf der Basis dieses, was Schnittstelle zu zeigen."
"2154-1","Just right click on the Skype name, then select block this person.","Wie jemand dauerhaft auf Skype blockieren?","<mqm:issue xml:id=""x66688"" type=""Incorrect function word"" severity=""null"" note="""" agent=""Kim Harris"">Nur</mqm:issue> mit der rechten Maustaste auf die Skype-Name<mqm:issue xml:id=""x66689"" type=""Omission"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>, dann wählen Sie diese Person<mqm:issue xml:id=""x66690"" type=""Omission"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>.","Einfach rechts<mqm:issue xml:id=""x66691"" type=""Missing function word"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>den Skype-Namen klicken, <mqm:issue xml:id=""x66692"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">wählen dann aus diese Person Sie</mqm:issue>."
"2161-2","Right click on the file and open the properties tab, from the acess drop down menu select read-only.","Wie mache ich es, dass Dokumente in Libre Office nur gelesen werden?","Klicken Sie rechts und den Eigenschaftstab öffnen, des Acess-Sturz Menü gedrückt wählen Sie schreibgeschützt.","Richtig die Datei anklicken und den Eigenschaftstab aufmachen, vom Acess-Sturz Menü hinunter auserlesen schreibgeschützt."
"2177-1","Using the laptop while it's charging should not cause any problems at all. ","Ist es schlimme ein Spiel auf dem Laptop zu spielen, während dieser auflädt.","Mit dem Laptop während seiner <mqm:issue xml:id=""x66693"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Erhebung</mqm:issue><mqm:issue xml:id=""x66694"" type=""Omission"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>dürfte keine Probleme<mqm:issue xml:id=""x66695"" type=""Omission"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>.","Den Laptop <mqm:issue xml:id=""x66696"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">benutzen</mqm:issue>, während seine Ladung überhaupt keine Probleme hervorrufen <mqm:issue xml:id=""x66697"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris""><mqm:issue xml:id=""x66698"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">können soll</mqm:issue></mqm:issue>."
