"mid","source","question","option A","option B"
"2195-1","They can see how much data you use and the address your VPN connects to but not what the data is.","Sieht ISP meine Datennutzung wenn ich ein VPN nutze?","Sie <mqm:issue xml:id=""x66699"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">sehen</mqm:issue> können, wie viel Daten, die Sie verwenden und die Adresse <mqm:issue xml:id=""x66700"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">Ihrer VPN-verbindet</mqm:issue>, aber nicht das, was die Daten <mqm:issue xml:id=""x66701"" type=""Agreement"" severity=""null"" note="""" agent=""Kim Harris"">ist</mqm:issue>.","Sie können sehen, wie viel Daten, die Sie nutzen, und die Adresse, mit der Ihr VPN <mqm:issue xml:id=""x66702"" type=""Agreement"" severity=""null"" note="""" agent=""Kim Harris"">verbinden</mqm:issue> <mqm:issue xml:id=""x66703"" type=""Addition"" severity=""null"" note="""" agent=""Kim Harris"">wollen</mqm:issue>, aber nicht<mqm:issue xml:id=""x66704"" type=""Grammar"" severity=""null"" note="""" agent=""Kim Harris""> </mqm:issue>was die Daten sind."
"2212-2","They don't have the same connectors on them, so they are not compatible.","Sind IDE und SATA kompatibel?","Sie haben die gleichen Verbinder <mqm:issue xml:id=""x66705"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">nicht</mqm:issue> <mqm:issue xml:id=""x66706"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">auf</mqm:issue>, <mqm:issue xml:id=""x66707"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">so</mqm:issue> sind sie nicht kompatibel.","Sie haben nicht die gleichen Steckverbindern <mqm:issue xml:id=""x66708"" type=""Mistranslation"" severity=""null"" note="""" agent=""Kim Harris"">auf sie</mqm:issue>, so dass sie <mqm:issue xml:id=""x66709"" type=""Word order"" severity=""null"" note="""" agent=""Kim Harris"">sind</mqm:issue> nicht kompatibel."
"2213-1","If the connectors are the same type yes. You would have to look at the hard drives specifications.","Kann ich meine alte Festplatte in einem anderen Laptop nutzen?","Wenn die Steckverbindern sind die gleichen Typs ja. Sie müssten sich die harten Laufwerkespezifikationen anschauen.","Wenn die Verbinder der gleiche Art Ja sind. Sie viel die Festplatte Laufwerkespezifikationen surfen."
"2218-2","Use a notebook cooler pad.","Ist das ein guter Weg meinen Laptop während Spielens kühl zu halten?","Verwenden Sie einen Notebookkühlerpolster.","Ein Notebook kühler verwenden."
"2225-1","Viber is a mobile application that allows you to make phone calls and send text messages to all other Viber users.","Was ist Viber?","Viber ist eine mobile Anwendung, die Sie zu telefonieren und SMS versenden für alle anderen Viber Nutzer.","Viber ist eine mobile Anwendung, die es Ihnen ermöglicht, Anrufe zu öffnen und allen anderen Viber-Nutzern Textnachrichten zu senden."
"2257-1","Select the cells to wrap and select Wrap Text from the Home tab.","Wie mache ich in Excel 2013 in Zellen Zeilenumbruch?","Wählen Sie die Zellen aus, und wählen Sie das Register < emph > Umlauf Text von der Home-.","Wählen Sie aus dem persönlichen Tab die Zellen aus, um Zeilenumbruch umzubrechen und auszuwählen."
"2281-2","Select the text to modify. From the Home tab, click the Font Color drop-down arrow and select the font color you want to use.","Wie ändert man die Textfarbe in Word 2013?","Wählen Sie den zu modifizierenden Text aus. Klicken Sie im persönlichen Tab die Schrift an aufklappbaren Pfeil färben und die Schriftfarbe auswählen, die Sie verwenden möchten.","Wählen Sie den Text aus, zu ändern. Von der Home-, klicken Sie auf das Register Schriftfarbe Drop-Down Pfeil und wählen Sie die Schriftfarbe Sie verwenden möchten."
"2296-1","Select the image. The Format tab appears, click the Crop command, cropping handles will appear around the image. Click, hold, and drag a handle to crop the image.","Wie schneidet man ein Bild in Word 2013 zu?","Wählen Sie das Bild. Das Format Registerkarte erscheint, klicken Sie auf das Zuschneiden Befehl, Zuschneidegriffe erscheinen wird das Bild. Klicken Sie, halten, und ziehen Sie einen der Griffe, um das Bild.","Wählen Sie das Bild aus. Der Formattab erscheint, den zuschneiden-Befehl klicken, werden Kupieridentifikatoren umgeben Bild angezeigt. Klicken Sie an, halten Sie und ziehen Sie einen Griff, um das Bildes."
"2332-2","From the Insert tab, select SmartArt in the Illustrations group. Select a category on the left, choose the desired SmartArt graphic, then click OK.","Wie kann ich eine SmartArt-Grafik in Word 2013 einfügen?","Wählen Sie aus dem Einsatztab SmartArt in der Illustrationsgruppe aus. Wählen Sie eine Kategorie links aus, wählen Sie die gewünschte SmartArt-Grafik, klicken Sie auf OK.","Aus dem Einfügen Register wählen Sie SmartArt in den Illustrationen Gruppe. Wählen Sie eine Kategorie auf der linken Seite, wählen Sie den gewünschten SmartArt Grafik, klicken Sie auf OK."
"2342-2","From the Design tab, click the Themes command, then select Save Current Theme...Type a name for your theme, then click Save.","Wie kann ich in Word 2013 das Motiv speichern?","Klicken Sie im Entwurfsmodus Tab den Themenbefehl, wählen dann aus Aktuelles Thema Speichern von... Geben Sie einen Namen für Ihr Thema, dann klicken Sie auf speichern "".","Klicken Sie vom Design-Tab den Themen-Befehl an, dann wählen aus Gegenwärtiges Theme...Type Sparen ein Name für Ihr Thema, dann Klick Sparen."
"2345-2","Try to use the repair option in WinRAR.","Wie repariere ich beschädigte .rar Dateien?","Versuchen Sie, die Reparaturoption in WinRAR zu verwenden.","Versuchen, die Reparatur Option in WinRAR."
"2346-2","Unless you download anything, there is little chance of getting a virus on your iPad mini.","Kann sich ein iPad Mini einen Virus einfangen?","Wenn Sie Alles herunterladen, gibt es daher nicht Wahrscheinlichkeit, ein Virus auf Ihrem iPad-MINIROCK zu erhalten.","Es sei denn, Sie Download, besteht kaum eine Chance, ein Virus auf Ihrem IPAD Mini."
"2348-2","Yes, every Mackbook come with iLife which contains iPhoto, iMovie, and GarageBand.","Hat das Macbook iMovie oder muss ich es separat erwerben?","Ja, jeder Mackbook mit iLife gekommen, das iPhoto, iMovie und GarageBand enthält.","Ja, alle Mackbook mit iLife die enthält iPhoto, iMovie, und GarageBand."
"2357-1","Not from the YouTube site itself. It's possible to get one from going to another site via a link on YouTube.","Ist es möglich, Viren von YouTube zu bekommen?","Nicht aus dem YouTube Seite selbst. Ihre möglich, von einer anderen Seite, über einen Link auf YouTube.","Nicht von der YouTube-Website selbst. Sein möglich einen zu erhalten daran zu gehen zu einer anderen Website über einem Link auf YouTube."
"2361-1","Go to Control Panel click Folder Options, then click on the view tab and select the ""show hidden files, folders, and drives"".","Wie kann ich in Windows 7 versteckte Dateien sehen?","Gehen Sie zu Systemsteuerungs-Klick-Verzeichnis-Optionen, klicken Sie dann den Ansichtentab an und wählen Sie die ""Schau"" aus verheimlichte Dateien, Verzeichnisse, und Laufwerke"".","Sprung zu Systemsteuerung-Klickverzeichnis-Optionen, klicken Sie dann den Ansichtentab und wählen Sie aus den ""anzeigen verborgene Dateien, Ordner und Laufwerke""."
"2368-2","Click the File tab > Backstage > Options. Select Save, check the box next to Save to Computer by default, then click OK. The default save location will be changed.","Ist es möglich, den Standard-Speicherort für PowerPoint 2013 zu ändern?","Klicken Sie auf den Dateitab > an hinter den Kulissen > Optionen. Wählen Sie Speichern, überprüfen das Feld nächste zu Computer standardmäßig so speichern, dann klicken Sie auf OK. Die Standardeinstellung Speicherort speichern wird geändert werden.","Klicken Sie auf das Register < Datei > Backstage- > Optionen. Auserlesen Sparen, überprüfen die Box nächste zu Computer standardmäßig Zu Sparen, dann Klick in Ordnung. Die Voreinstellung Speicherstelle sparen wird verändert werden."
"2382-1","Click the check box in front of the email you want to ﬁle, click onh Move To, go to Create New, enter the folder name and chose Create. The email will be moved to your new folder.","Wie ich tun, um eine E-Mail-Ordner in Google Mail zu erstellen?","Klicken Sie das Kontrollkästchen an vorn von der E-Mail, die Sie zu wollen, ﬁle gehen, Klick-Onh-Schritt Zu, EinZurichten Neu, gibt den Verzeichnisnamen ein und wählte Einrichten. Die E-Mail-werden auf Ihrem neuen Ordner.","Klicken Sie auf das Markierfeld vor der E-Mail, die Sie ﬁle möchten, klicken Sie auf ONH-ans, gehen Neu erstellen, liefert den Ordnernamen eingeben und ausgewählte erstellen. Die E-Mail wird in Ihrem neuen Ordner verschoben."
"2387-1","Click the Preview command on the Transitions tab.","Wie kann ich eine Vorschau von einem Übergang in PowerPoint 2013 bekommen?","Klicken Sie auf die Vorschau auf die Transitions "".","Klicken Sie auf den Vorschaubefehl auf dem Übergangstab."
"2392-1","Click the Notes command at the bottom of the screen to open the Notes pane. Click and drag the edge of the pane to resize it. Click the Notes pane and begin typing to add notes.","Ist es möglich Notizen zu PowerPoint 2013 hinzuzufügen?","Klicken Sie den Vermerke-Befehl am Ende vom Bildschirm an, um das Vermerke-Fenster aufzumachen. Klicken und ziehen Sie die Rand des Folienliste auf die Größe ändern können. Klicken Sie auf das Notes Bereich und Eingabe beginnen hinzufügen.","Klicken Sie auf den Notizen-Befehl am unteren Bildrand, um das Notizen-Fenster zu öffnen. Klicken und ziehen Sie den Rand des Fensters, um es zu verändern. Klicken Sie auf das Notizen-Fenster und starten Sie eingeben, um Notizen hinzuzufügen."
"2395-2","Click the Start From Beginning command on the Quick Access Toolbar, or press the F5 key at the top of your keyboard.","Wie beginne ich eine Diashow in PowerPoint 2013?","Klicken Sie auf den Anfang aus anfangs-Befehl auf der schnellen Zugriffs-Symbolleiste, oder drücken Sie die F5-Taste am oberen Rand Ihrer Tastatur.","Klicken Sie auf das Start Von Anfang auf der Quick Access Werkzeugspalette, oder drücken Sie die Taste F5 oben auf Ihrer Tastatur."
"2407-2","Select the picture, then click the Format tab, click the Compress Pictures command. Select your preferences.","Wie komprimiere ich ein Bild in PowerPoint 2013?","Wählen Sie das Bild aus, klicken Sie auf den Formattab, klicken Sie auf den verkleinern Bilder-Befehl. Wählen Sie Ihre Einstellungen.","Wählen Sie das Bild, dann klicken Sie auf das Format, klicken Sie auf das Register komprimieren Bilder Befehl. Wählen Sie Ihre Präferenzen aus."
"2414-1","Click the image at the top right, then click the settings, go to advanced and at the bottom click on ""Delete Account"".","Wie kann ich einen YouTube-Kanal löschen?","Klicken Sie das Bild an der Spitze an richtig, dann die Einstellungen anklicken, gehen zu fortgeschritten und am unteren Klick auf ""Account löschen"".","Klicken Sie auf das Bild oben auf rechts, dann die Einstellungen klicken, gehen zu fortgeschritten und am unteren auf ""Streiche Konto""."
"2415-1","It is an open source web application framework which runs via the Ruby programming language.","Was ist Ruby on Rails?","Es ist ein Open-Source-Web-Anwendungs-Rahmen, der über der Rubin-Programmiersprache läuft.","Es ist ein OpenSource-Web-Apps Rahmen, der über der Ruby-Programmiersprache ausgeführt wird."
"2428-1","Click and drag to move an audio file to a new location on a slide.","Wie verschiebe ich eine Audiodatei in PowerPoint 2013?","Klicken und ziehen Sie einen Audio-Datei an eine neue Position auf einer Folie.","Klicken und ziehen Sie, um eine Tondatei an eine andere Stelle auf einer Folie zu verschieben."
"2444-1","Deleting a short cut does not remove the file.","Wie kann ich eine Verknüpfung von einer Datei entfernen, ohne die Datei zu löschen?","Das Löschen eines Abkürzung nicht entfernen Sie die Datei.","Eine Verknüpfung zu löschen entfernt die Datei nicht."
"2457-1","Right-click the hyperlink, click Remove Hyperlink.","Wie kann ich einen Hyperlink von PowerPoint 2013 entfernen?","Recht-Klick das Hyperlink, Klick Hyperlink Beseitigen.","Rechtsklicken Sie auf den Hyperlink, klicken Sie auf Hyperlink entfernen."
"2462-2","Go to power options and set the screen display dim/light to a different setting, like 15 minutes or 30 Minutes etc.","Mein HP Laptop-Bildschirm wird schwarz wenn ich ihn etwa 1 Minute nicht nutze.","Sprung zu Netzanschaltungsoptionen und setzen Sie die Bildschirmanzeige Dim / zu einer anderen Einstellung, wie 15 Minuten oder 30 Minuten usw. beleuchten.","Optionen gehen an die Macht und die Bildschirmanzeige Dim / Licht auf eine andere Einstellung, wie 15 Minuten oder 30 Protokoll usw."
"2467-1","You can use html 5 for auto play.","Wie füge ich Autoplay Musik zu meiner Webpage hinzu?","Sie können HTML 5 für Auto spielen.","Sie können html 5 für Automatisches abspielen verwenden."
"2471-1","Games tend to use only one processor core because it's a lot easier to program games in a single ""thread"".","Warum nutzen Spiele nur einen von meinen 2 Dual-Core-Xeon-Prozessoren?","Spiele, nur ein Prozessorkerns, weil seine viel leichter zu Programm Spiele in einem einzigen ""Thread"".","Spiele Auswahl, nur einen Prozessorkern zu verwenden, da sein, Spiele in Programm, einzelne ""Thread""."
"2472-2","That is not possible. You have to go through each page and click on the unlike button under the like drop down menu.","Wie ""unlike"" ich alle Facebookseiten mit einem Klick?","Das ist nicht möglich. Sie müssen durch jede Seite gehen und die ungleichnamige Schaltfläche unter dergleichen klicken Sturz Menü gedrückt.","Das ist nicht möglich. Sie haben, jeder Seite im Gegensatz zu und klicken Sie auf die Schaltfläche unter dem wie Drop-Down-Menü."
"2491-2","Click the Launchpad icon on the Dock to open it. You will see icons for each app that is installed on your computer. Click and drag an icon to change the ordering.","Wie kann ich das Launchpad auf dem Mac neu organisieren?","Klicken Sie auf das Launchpad-Symbol auf dem andocken, um es zu öffnen. Sie werden Symbole für jedes app sehen, das auf Ihrem Rechner installiert ist. Klicken und ziehen Sie ein Symbol, um die Reihenfolge zu ändern.","Klicken Sie das Launchpad-Icon auf dem Dock an, um es aufzumachen. Sie werden sehen Symbole für jede app, dass auf Ihrem Computer installiert ist. Klicken Sie an und ziehen Sie ein Icon, um das Ordnen zu verändern."
"2495-1","Click the Apple icon in the top-left corner of the screen, then select System Preferences. You can then select the desired category to change settings.","Wo ist die Systemeinstellungen auf dem Mac?","Klicken Sie das Apfel-Icon in der oberlinken Ecke vom Bildschirm an, wählen Sie dann System-Präferenzen aus. Sie können dann wählen Sie die gewünschten Kategorie Einstellungen zu ändern.","Klicken Sie auf das Apple-Symbol in der linken oberen Ecke des Bildschirms, wählen Sie dann System-Einstellungen. Sie können dann die gewünschte Kategorie auswählen, um die Einstellungen zu ändern."
"2504-2","It will only effect your ping, therefore they only effect games that require a connection.","Hat die Download/Upload-Geschwindigkeit Einfluss aufs Spielen?","Es wird nur Ihr Klingeln Effekt fest, folglich Effekt fest sie nur Spiele, die eine Verbindung benötigen.","Es wird nur Ihre Ping, sie daher nur Spiele, eine Verbindung erfordern."
"2511-1","Open IE. Click on Help menu and select ""About Internet Explorer"". It will show your current version of Internet Explorer in that. ","Woher weiß ich, welches IE ich habe?","IE öffnen. Klicken Sie auf Hilfe-Menü und wählen Sie ""About Internet Explorer"". Es wird zeigen Sie Ihre aktuelle Version des Internet Explorer.","Klicken Sie Menü Hilfe und wählen Sie ""etwa Internet Explorer"". Es wird die aktuelle Version von Internet Explorer hinein anzeigen."
"2529-1","Press Ctrl+N.","Wie öffne ich bei Google Chrome ein neues Fenster?","Presse Ctrl+N.","Drücken Sie Strg + N."
"2539-1","Click the Chrome menu > Bookmarks > Bookmark Manager. You can organize your bookmarks into folders, delete bookmarks and folders.","Wie verwaltet man bei Chrome Lesezeichen?","Klicken Sie auf die Chrome-Menü > Lesezeichen > Lesezeichen-Manager. Sie können Ihre Bookmarks in Verzeichnisse organisieren, Bookmarks und Verzeichnisse löschen.","Klicken Sie Chromium-Menü > an Lesezeichen > Lesezeichenverwaltung. Sie können Ihre Lesezeichen in Ordner verwalten Lesezeichen und Ordner löschen."
"2545-2","During the first 14 days after deactivation, if you log in to your account, you'll have the option to restore it.","Wie reaktiviert man einen deaktivierten FB-Account?","Während der ersten 14 Tagen nach Deaktivierung, wenn Sie sich an Ihrem Konto anmelden, youll die Option haben, es wiederherzustellen.","Während der ersten 14 Tage nach Warmluftzufuhr, wenn Sie sich an Ihrem Konto, youll haben die Möglichkeit, es wiederherzustellen."
"2558-2","In Google Drive, click Create > Folder. Type a name for your folder, then click OK. You must click the drop-down arrow next to My Drive in the left-navigation pane to see your folders.","Wie erstelle ich einen Ordner auf Google Drive?","Klicken Sie in Google Drive > erstellen Ordner. Geben Sie einen Namen für das Verzeichnis, dann klicken Sie auf OK. Sie müssen den aufklappbaren Pfeil neben meinem Laufwerk im Linknavigationsfenster klicken, Ihre Ordner zu sehen.","Klicken Sie in Google-Laufwerk >-Verzeichnis Einrichten. Tippen Sie einen Namen für Ihr Verzeichnis, dann Klick in Ordnung. Sie müssen Drop-Down klicken Sie auf den Pfeil neben My Drive in der linken Navigationsbereich zu sehen, Ihre Ordner."
"2564-2","Open the file, then click File > Export and select your desired conversion format.","Wie konvertiere ich ein Dokument in eine PDF-Datei?","Öffnen Sie die Datei auf, klicken Sie dann Datei > an exportieren und wählen Sie Ihr Sie Konvertierungsformat aus.","Öffnen Sie die Datei, klicken Sie dann auf Datei > Export und wählen Sie die gewünschte Umwandlung Format."
"2569-1","Select the cell and press the Delete or Backspace key on your keyboard.","Wie lösche ich Zellinhalt in Google Docs?","Wählen Sie die Zelle aus und drücken Sie der Streichen oder Rücktaste auf Ihrer Tastatur.","Wählen Sie die Zelle aus, und drücken Sie die Löschtaste Löschen oder auf Ihrer Tastatur."
"2571-2","It opens the Incognito mode. It allows you to browse the web without saving any information on your computer.","Die Bedeutung der Tastenkombination STRG + SHIFT + N (Google Chrome)?","Es öffnet den Inkognitomodus. Es ermöglicht es Ihnen, sich das Web anzusehen, ohne Informationen auf Ihrem Rechner zu speichern.","Es öffnet den Inkognito-Modus. Es können Sie im Web surfen, ohne etwaige Informationen auf Ihrem Computer."
"2584-2","The 32-bit only allows you to have 4GB of RAM. The 64-bit is faster and allows up to 32GB of RAM.","Was ist der Unterschied zwischen 32 Bit und 64 Bit?","Das 32-bit ermöglicht Ihnen nur 4GByte von Stößel zu haben. Das 64-Bit ist schneller und ermöglicht bis zu 32GByte von Stößel.","Die 32-Bit nur erlaubt es Ihnen, 4 GB Arbeitsspeicher haben. Der 64-Bit ist schneller und erlaubt bis zu 32 GB Arbeitsspeicher."
"2585-2","No, blocking someone overrules everything","Wenn mich jemand auf Facebook blockiert, kann er meine Nachrichten im Gruppenchat sehen?","Nein dauerhaften behandelt jemand alle","Nein, blockende jemand overrules alles"
